1186 400 588
398 66 1 0
1 67 1 0
398 67 1 0
1 68 1 0
398 68 1 0
1 69 1 0
398 69 1 0
1 70 1 0
398 70 1 0
1 71 1 0
398 71 1 0
1 72 1 0
398 72 1 0
1 73 1 0
398 73 1 0
1 74 1 0
398 74 1 0
1 75 1 0
398 75 1 0
1 76 1 0
398 76 1 0
1 77 1 0
398 77 1 0
1 78 1 0
398 78 1 0
1 79 1 0
398 79 1 0
1 80 1 0
398 80 1 0
1 81 1 0
398 81 1 0
1 82 1 0
398 82 1 0
1 83 1 0
398 83 1 0
1 84 1 0
398 84 1 0
1 85 1 0
398 85 1 0
1 86 1 0
398 86 1 0
1 87 1 0
398 87 1 0
1 88 1 0
398 88 1 0
1 89 1 0
398 89 1 0
1 90 1 0
398 90 1 0
1 91 1 0
398 91 1 0
1 92 1 0
398 92 1 0
1 93 1 0
398 93 1 0
1 94 1 0
398 94 1 0
1 95 1 0
398 95 1 0
1 96 1 0
398 96 1 0
1 97 1 0
398 97 1 0
1 98 1 0
398 98 1 0
1 99 1 0
398 99 1 0
1 100 1 0
398 100 1 0
1 101 1 0
398 101 1 0
1 102 1 0
398 102 1 0
1 103 1 0
398 103 1 0
1 104 1 0
398 104 1 0
1 105 1 0
398 105 1 0
1 106 1 0
398 106 1 0
1 107 1 0
398 107 1 0
1 108 1 0
398 108 1 0
1 109 1 0
398 109 1 0
1 110 1 0
398 110 1 0
1 111 1 0
398 111 1 0
1 112 1 0
398 112 1 0
1 113 1 0
398 113 1 0
1 114 1 0
398 114 1 0
1 115 1 0
398 115 1 0
1 116 1 0
398 116 1 0
1 117 1 0
398 117 1 0
1 118 1 0
398 118 1 0
1 119 1 0
398 119 1 0
1 120 1 0
398 120 1 0
1 121 1 0
398 121 1 0
1 122 1 0
398 122 1 0
1 123 1 0
398 123 1 0
1 124 1 0
398 124 1 0
1 125 1 0
398 125 1 0
1 126 1 0
398 126 1 0
1 127 1 0
398 127 1 0
1 128 1 0
398 128 1 0
1 129 1 0
398 129 1 0
1 130 1 0
398 130 1 0
1 131 1 0
398 131 1 0
1 132 1 0
398 132 1 0
1 133 1 0
398 133 1 0
1 134 1 0
398 134 1 0
1 135 1 0
398 135 1 0
1 136 1 0
398 136 1 0
1 137 1 0
398 137 1 0
1 138 1 0
398 138 1 0
1 139 1 0
398 139 1 0
1 140 1 0
398 140 1 0
1 141 1 0
398 141 1 0
1 142 1 0
398 142 1 0
1 143 1 0
398 143 1 0
1 144 1 0
398 144 1 0
1 145 1 0
398 145 1 0
1 146 1 0
398 146 1 0
1 147 1 0
398 147 1 0
1 148 1 0
398 148 1 0
1 149 1 0
398 149 1 0
1 150 1 0
398 150 1 0
1 151 1 0
398 151 1 0
1 152 1 0
398 152 1 0
1 153 1 0
398 153 1 0
1 154 1 0
398 154 1 0
1 155 1 0
398 155 1 0
1 156 1 0
398 156 1 0
1 157 1 0
398 157 1 0
1 158 1 0
398 158 1 0
1 159 1 0
398 159 1 0
1 160 1 0
398 160 1 0
1 161 1 0
398 161 1 0
1 162 1 0
398 162 1 0
1 163 1 0
398 163 1 0
1 164 1 0
398 164 1 0
1 165 1 0
398 165 1 0
1 166 1 0
398 166 1 0
1 167 1 0
398 167 1 0
1 168 1 0
398 168 1 0
1 169 1 0
398 169 1 0
1 170 1 0
398 170 1 0
1 171 1 0
398 171 1 0
1 172 1 0
398 172 1 0
1 173 1 0
398 173 1 0
1 174 1 0
398 174 1 0
1 175 1 0
398 175 1 0
1 176 1 0
398 176 1 0
1 177 1 0
398 177 1 0
1 178 1 0
398 178 1 0
1 179 1 0
398 179 1 0
1 180 1 0
398 180 1 0
1 181 1 0
398 181 1 0
1 182 1 0
398 182 1 0
1 183 1 0
398 183 1 0
1 184 1 0
398 184 1 0
1 185 1 0
398 185 1 0
1 186 1 0
398 186 1 0
1 187 1 0
398 187 1 0
1 188 1 0
398 188 1 0
1 189 1 0
398 189 1 0
1 190 1 0
398 190 1 0
1 191 1 0
398 191 1 0
1 192 1 0
398 192 1 0
1 193 1 0
398 193 1 0
1 194 1 0
398 194 1 0
1 195 1 0
398 195 1 0
1 196 1 0
398 196 1 0
1 197 1 0
398 197 1 0
1 198 1 0
398 198 1 0
1 199 1 0
398 199 1 0
1 200 1 0
398 200 1 0
1 201 1 0
398 201 1 0
1 202 1 0
398 202 1 0
1 203 1 0
398 203 1 0
1 204 1 0
398 204 1 0
1 205 1 0
398 205 1 0
1 206 1 0
398 206 1 0
1 207 1 0
398 207 1 0
1 208 1 0
398 208 1 0
1 209 1 0
398 209 1 0
1 210 1 0
398 210 1 0
1 211 1 0
398 211 1 0
1 212 1 0
398 212 1 0
1 213 1 0
398 213 1 0
1 214 1 0
398 214 1 0
1 215 1 0
398 215 1 0
1 216 1 0
398 216 1 0
1 217 1 0
398 217 1 0
1 218 1 0
398 218 1 0
1 219 1 0
398 219 1 0
1 220 1 0
398 220 1 0
1 221 1 0
398 221 1 0
1 222 1 0
398 222 1 0
1 223 1 0
398 223 1 0
1 224 1 0
398 224 1 0
1 225 1 0
398 225 1 0
1 226 1 0
398 226 1 0
1 227 1 0
398 227 1 0
1 228 1 0
398 228 1 0
1 229 1 0
398 229 1 0
1 230 1 0
398 230 1 0
1 231 1 0
398 231 1 0
1 232 1 0
398 232 1 0
1 233 1 0
398 233 1 0
1 234 1 0
398 234 1 0
1 235 1 0
398 235 1 0
1 236 1 0
398 236 1 0
1 237 1 0
398 237 1 0
1 238 1 0
398 238 1 0
1 239 1 0
398 239 1 0
1 240 1 0
398 240 1 0
1 241 1 0
398 241 1 0
1 242 1 0
398 242 1 0
1 243 1 0
398 243 1 0
1 244 1 0
398 244 1 0
1 245 1 0
398 245 1 0
1 246 1 0
398 246 1 0
1 247 1 0
398 247 1 0
1 248 1 0
398 248 1 0
1 249 1 0
398 249 1 0
1 250 1 0
398 250 1 0
1 251 1 0
398 251 1 0
1 252 1 0
398 252 1 0
1 253 1 0
398 253 1 0
1 254 1 0
398 254 1 0
1 255 1 0
398 255 1 0
1 256 1 0
398 256 1 0
1 257 1 0
398 257 1 0
1 258 1 0
398 258 1 0
1 259 1 0
398 259 1 0
1 260 1 0
398 260 1 0
1 261 1 0
398 261 1 0
1 262 1 0
398 262 1 0
1 263 1 0
398 263 1 0
1 264 1 0
398 264 1 0
1 265 1 0
398 265 1 0
1 266 1 0
398 266 1 0
1 267 1 0
398 267 1 0
1 268 1 0
398 268 1 0
1 269 1 0
398 269 1 0
1 270 1 0
398 270 1 0
1 271 1 0
398 271 1 0
1 272 1 0
398 272 1 0
1 273 1 0
398 273 1 0
1 274 1 0
398 274 1 0
1 275 1 0
398 275 1 0
1 276 1 0
398 276 1 0
1 277 1 0
398 277 1 0
1 278 1 0
398 278 1 0
1 279 1 0
398 279 1 0
1 280 1 0
398 280 1 0
1 281 1 0
398 281 1 0
1 282 1 0
398 282 1 0
1 283 1 0
398 283 1 0
1 284 1 0
398 284 1 0
1 285 1 0
398 285 1 0
1 286 1 0
398 286 1 0
1 287 1 0
398 287 1 0
1 288 1 0
398 288 1 0
1 289 1 0
398 289 1 0
1 290 1 0
398 290 1 0
1 291 1 0
398 291 1 0
1 292 1 0
398 292 1 0
1 293 1 0
398 293 1 0
1 294 1 0
398 294 1 0
1 295 1 0
398 295 1 0
1 296 1 0
398 296 1 0
1 297 1 0
398 297 1 0
1 298 1 0
398 298 1 0
1 299 1 0
398 299 1 0
1 300 1 0
398 300 1 0
1 301 1 0
398 301 1 0
1 302 1 0
398 302 1 0
1 303 1 0
398 303 1 0
1 304 1 0
398 304 1 0
1 305 1 0
398 305 1 0
1 306 1 0
398 306 1 0
1 307 1 0
398 307 1 0
1 308 1 0
398 308 1 0
1 309 1 0
398 309 1 0
1 310 1 0
398 310 1 0
1 311 1 0
398 311 1 0
1 312 1 0
398 312 1 0
1 313 1 0
398 313 1 0
1 314 1 0
398 314 1 0
1 315 1 0
398 315 1 0
1 316 1 0
398 316 1 0
1 317 1 0
398 317 1 0
1 318 1 0
398 318 1 0
1 319 1 0
398 319 1 0
1 320 1 0
398 320 1 0
1 321 1 0
398 321 1 0
1 322 1 0
398 322 1 0
1 323 1 0
398 323 1 0
1 324 1 0
398 324 1 0
1 325 1 0
398 325 1 0
1 326 1 0
398 326 1 0
1 327 1 0
398 327 1 0
1 328 1 0
398 328 1 0
1 329 1 0
398 329 1 0
1 330 1 0
398 330 1 0
1 331 1 0
398 331 1 0
1 332 1 0
398 332 1 0
1 333 1 0
398 333 1 0
1 334 1 0
398 334 1 0
1 335 1 0
398 335 1 0
1 336 1 0
398 336 1 0
1 337 1 0
398 337 1 0
1 338 1 0
398 338 1 0
1 339 1 0
398 339 1 0
1 340 1 0
398 340 1 0
1 341 1 0
398 341 1 0
1 342 1 0
398 342 1 0
1 343 1 0
398 343 1 0
1 344 1 0
398 344 1 0
1 345 1 0
398 345 1 0
1 346 1 0
398 346 1 0
1 347 1 0
398 347 1 0
1 348 1 0
398 348 1 0
1 349 1 0
398 349 1 0
1 350 1 0
398 350 1 0
1 351 1 0
398 351 1 0
1 352 1 0
398 352 1 0
1 353 1 0
398 353 1 0
1 354 1 0
398 354 1 0
1 355 1 0
398 355 1 0
1 356 1 0
398 356 1 0
1 357 1 0
398 357 1 0
1 358 1 0
398 358 1 0
1 359 1 0
398 359 1 0
1 360 1 0
398 360 1 0
1 361 1 0
398 361 1 0
1 362 1 0
398 362 1 0
1 363 1 0
398 363 1 0
1 364 1 0
398 364 1 0
1 365 1 0
398 365 1 0
1 366 1 0
398 366 1 0
1 367 1 0
398 367 1 0
1 368 1 0
398 368 1 0
1 369 1 0
398 369 1 0
1 370 1 0
398 370 1 0
1 371 1 0
398 371 1 0
1 372 1 0
398 372 1 0
1 373 1 0
398 373 1 0
1 374 1 0
398 374 1 0
1 375 1 0
398 375 1 0
1 376 1 0
398 376 1 0
1 377 1 0
398 377 1 0
1 378 1 0
398 378 1 0
1 379 1 0
398 379 1 0
1 380 1 0
398 380 1 0
1 381 1 0
398 381 1 0
1 382 1 0
398 382 1 0
1 383 1 0
398 383 1 0
1 384 1 0
398 384 1 0
1 385 1 0
398 385 1 0
1 386 1 0
398 386 1 0
1 387 1 0
398 387 1 0
1 388 1 0
398 388 1 0
1 389 1 0
398 389 1 0
1 390 1 0
398 390 1 0
1 391 1 0
398 391 1 0
1 392 1 0
398 392 1 0
1 393 1 0
398 393 1 0
1 394 1 0
398 394 1 0
1 395 1 0
398 395 1 0
1 396 1 0
398 396 1 0
1 397 1 0
398 397 1 0
1 398 1 0
398 398 1 0
1 399 1 0
398 399 1 0
1 400 1 0
398 400 1 0
1 401 1 0
398 401 1 0
1 402 1 0
398 402 1 0
1 403 1 0
398 403 1 0
1 404 1 0
398 404 1 0
1 405 1 0
398 405 1 0
1 406 1 0
398 406 1 0
1 407 1 0
398 407 1 0
1 408 1 0
398 408 1 0
1 409 1 0
398 409 1 0
1 410 1 0
398 410 1 0
1 411 1 0
398 411 1 0
1 412 1 0
398 412 1 0
1 413 1 0
398 413 1 0
1 414 1 0
398 414 1 0
1 415 1 0
398 415 1 0
1 416 1 0
398 416 1 0
1 417 1 0
398 417 1 0
1 418 1 0
398 418 1 0
1 419 1 0
398 419 1 0
1 420 1 0
398 420 1 0
1 421 1 0
398 421 1 0
1 422 1 0
398 422 1 0
1 423 1 0
398 423 1 0
1 424 1 0
398 424 1 0
1 425 1 0
398 425 1 0
1 426 1 0
398 426 1 0
1 427 1 0
398 427 1 0
1 428 1 0
398 428 1 0
1 429 1 0
398 429 1 0
1 430 1 0
398 430 1 0
1 431 1 0
398 431 1 0
1 432 1 0
398 432 1 0
1 433 1 0
398 433 1 0
1 434 1 0
398 434 1 0
1 435 1 0
398 435 1 0
1 436 1 0
398 436 1 0
1 437 1 0
398 437 1 0
1 438 1 0
398 438 1 0
1 439 1 0
398 439 1 0
1 440 1 0
398 440 1 0
1 441 1 0
398 441 1 0
1 442 1 0
398 442 1 0
1 443 1 0
398 443 1 0
1 444 1 0
398 444 1 0
1 445 1 0
398 445 1 0
1 446 1 0
398 446 1 0
1 447 1 0
398 447 1 0
1 448 1 0
398 448 1 0
1 449 1 0
398 449 1 0
1 450 1 0
398 450 1 0
1 451 1 0
398 451 1 0
1 452 1 0
398 452 1 0
1 453 1 0
398 453 1 0
1 454 1 0
398 454 1 0
1 455 1 0
398 455 1 0
1 456 1 0
398 456 1 0
1 457 1 0
398 457 1 0
1 458 1 0
398 458 1 0
1 459 1 0
398 459 1 0
1 460 1 0
398 460 1 0
1 461 1 0
398 461 1 0
1 462 1 0
398 462 1 0
1 463 1 0
398 463 1 0
1 464 1 0
398 464 1 0
1 465 1 0
398 465 1 0
1 466 1 0
398 466 1 0
1 467 1 0
398 467 1 0
1 468 1 0
398 468 1 0
1 469 1 0
398 469 1 0
1 470 1 0
398 470 1 0
1 471 1 0
398 471 1 0
1 472 1 0
398 472 1 0
1 473 1 0
398 473 1 0
1 474 1 0
398 474 1 0
1 475 1 0
398 475 1 0
1 476 1 0
398 476 1 0
1 477 1 0
398 477 1 0
1 478 1 0
398 478 1 0
1 479 1 0
398 479 1 0
1 480 1 0
398 480 1 0
1 481 1 0
398 481 1 0
1 482 1 0
398 482 1 0
1 483 1 0
398 483 1 0
1 484 1 0
398 484 1 0
1 485 1 0
398 485 1 0
1 486 1 0
398 486 1 0
1 487 1 0
398 487 1 0
1 488 1 0
398 488 1 0
1 489 1 0
398 489 1 0
1 490 1 0
398 490 1 0
1 491 1 0
398 491 1 0
1 492 1 0
398 492 1 0
1 493 1 0
398 493 1 0
1 494 1 0
398 494 1 0
1 495 1 0
398 495 1 0
1 496 1 0
398 496 1 0
1 497 1 0
398 497 1 0
1 498 1 0
398 498 1 0
1 499 1 0
398 499 1 0
1 500 1 0
398 500 1 0
1 501 1 0
398 501 1 0
1 502 1 0
398 502 1 0
1 503 1 0
398 503 1 0
1 504 1 0
398 504 1 0
1 505 1 0
398 505 1 0
1 506 1 0
398 506 1 0
1 507 1 0
398 507 1 0
1 508 1 0
398 508 1 0
1 509 1 0
398 509 1 0
1 510 1 0
398 510 1 0
1 511 1 0
398 511 1 0
1 512 1 0
398 512 1 0
1 513 1 0
398 513 1 0
1 514 1 0
398 514 1 0
1 515 1 0
398 515 1 0
1 516 1 0
398 516 1 0
1 517 1 0
398 517 1 0
1 518 1 0
398 518 1 0
1 519 1 0
398 519 1 0
1 520 1 0
398 520 1 0
1 521 1 0
398 521 1 0
1 522 1 0
398 522 1 0
1 523 1 0
398 523 1 0
1 524 1 0
398 524 1 0
1 525 1 0
398 525 1 0
1 526 1 0
398 526 1 0
1 527 1 0
398 527 1 0
1 528 1 0
398 528 1 0
1 529 1 0
398 529 1 0
1 530 1 0
398 530 1 0
1 531 1 0
398 531 1 0
1 532 1 0
398 532 1 0
1 533 1 0
398 533 1 0
1 534 1 0
398 534 1 0
1 535 1 0
398 535 1 0
1 536 1 0
398 536 1 0
1 537 1 0
398 537 1 0
1 538 1 0
398 538 1 0
1 539 1 0
398 539 1 0
1 540 1 0
398 540 1 0
1 541 1 0
398 541 1 0
1 542 1 0
398 542 1 0
1 543 1 0
398 543 1 0
1 544 1 0
398 544 1 0
1 545 1 0
398 545 1 0
1 546 1 0
398 546 1 0
1 547 1 0
398 547 1 0
1 548 1 0
398 548 1 0
1 549 1 0
398 549 1 0
1 550 1 0
398 550 1 0
1 551 1 0
398 551 1 0
1 552 1 0
398 552 1 0
1 553 1 0
398 553 1 0
1 554 1 0
398 554 1 0
1 555 1 0
398 555 1 0
1 556 1 0
398 556 1 0
1 557 1 0
398 557 1 0
1 558 1 0
398 558 1 0
1 559 1 0
398 559 1 0
1 560 1 0
398 560 1 0
1 561 1 0
398 561 1 0
1 562 1 0
398 562 1 0
1 563 1 0
398 563 1 0
1 564 1 0
398 564 1 0
1 565 1 0
398 565 1 0
1 566 1 0
398 566 1 0
1 567 1 0
398 567 1 0
1 568 1 0
398 568 1 0
1 569 1 0
398 569 1 0
1 570 1 0
398 570 1 0
1 571 1 0
398 571 1 0
1 572 1 0
398 572 1 0
1 573 1 0
398 573 1 0
1 574 1 0
398 574 1 0
1 575 1 0
398 575 1 0
1 576 1 0
398 576 1 0
1 577 1 0
398 577 1 0
1 578 1 0
398 578 1 0
1 579 1 0
398 579 1 0
1 580 1 0
398 580 1 0
1 581 1 0
398 581 1 0
1 582 1 0
398 582 1 0
1 583 1 0
398 583 1 0
1 584 1 0
398 584 1 0
1 585 1 0
398 585 1 0
1 586 1 0
398 586 1 0
1 587 1 0
398 587 1 0
99 146 1 0
99 440 1 0
299 146 1 0
299 440 1 0
199 293 2 1
199 146 2 1
199 244 2 1
199 342 2 1
199 391 2 1
199 30 2 1
